cmake 3.27.1
cmake-config.patch 00f89b826f72ddf4d10e22cc7041d0188299c8ef4fed0bf2428dc84432852029
cmake-project-include.cmake 07397a9dfafcb0f9f47fe91320138fe618d80c3842dd3c3ed173861ee7579601
dependencies.patch 28da36bb16e5cc2fa9ca2e61ddd114740657f1b26c26e57a7a7a6a5b9456269c
enable-examples.patch 11885fd78f8fe56d47719014790363083d7b155ab0998c3c75ac48b8d62fee68
features core;jpeg;opengl;png;zlib
fix-cross-builds.patch d139a2a6cfe0df20add6946bd120b5970b70d1ffa79e5364258d4d566fc12f34
fix-examples.patch 73d5e1605d76d4de5a993774390380cd4e146c1d07dcf10b3373c6306a3c7901
fix-format-specifiers.patch 6769cfd90d7fe4c4abd6619dcf4e46a26b0a79ce36ed2dbdfeaf0b8d227553e0
fix-glut.patch cb9e50c25dd4050cded5b99ecc134d7aac58b0d0ba4fd2d92265a1ff77b7ee3f
fix-include-property.patch 7da376f9aabc8744f9158e306019f27e1392f888c31bcf524b6e83dacaa2c458
fix-mgllab.patch f36f6b0c1735aef909b8ef471a9c8e8ac5e8be8caa0b9dc7cca5be124c150e52
fix_link_gsl.patch ac1c0251054b6e768b98930a19f29c8eb7aed90f2b8e48700eaaf4a1bd473c12
getopt b6a1f42d186b871d39ba5ba5e8c1e884d0f65a87173a7b1ecd569faeed91d033
include_functional.patch 92ab09a7c514690d4e13f2f6f1a1cde15262947bb47e5313afa4af5431b268d2
libjpeg-turbo 132b8b8fcf08201e3a1b35106ad64a6daa94f010ba19ac8c8f73ecd95e221335
libpng e6b8b83a795a1389c63ff0bb3ddf6419d2d50ec2878079e720c0a7e564877376
linkage.patch a857fa5ebfdcea8ff8f6d3e58943942abf453e192be409255d82f5a3154d01f1
opengl b1500a9556d909aa9773db182e25b2e38efadc52748f1b4725a527b533fde831
portfile.cmake 8c0212b0303ab6148b320d773fa44d49d7233c06500ad7f9163e49609e3d70e7
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-be3c2820fadf0f7b07a5310f662928d97bc31423
usage 2a4bd8483de330d560a033ad5125cb938a925679a81e6fb360f7ab3c962c5bbc
vcpkg-cmake 04a459461387e3825f797e6819f95f028e33c266f032c6b25feec178c29ed8dc
vcpkg-cmake-config 8d25e654c789226882925e638628420a93f9b1fd5e99f7cd73ec06c7c6b0fdf3
vcpkg.json f93b82cdc7e220648512022dcbe0f890c17345ba9241eb6889901c0e9f54dbbb
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_sourceforge 00cb7d5767d56fdd8a1715ebd3c159fccd44dc17653522e23d2e507bce44a4f8
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib fc54cd06013448b5a7de2ae10749ed8388718af2826ffead7ee1c521bef918a0
